Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(2; 0; 0)_#00FF00, (3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(8; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 49; 0)_#FFFFFF, 0])
([(23; 58; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 59; 0)_#FFFFFF, 0])
([(8; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 12; 0)_#FFFFFF, 0])
([(28; 67; 0)_#FFFFFF, 0],[?goright, !goright],[(29; 67; 0)_#FFFFFF, 0])
([(24; 72; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 73; 0)_#FFFFFF, 0])
([(4; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 2; 0)_#FFFFFF, 0])
([(1; 31; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 30; 0)_#FFFFFF, 0])
([(13; 12; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 13; 0)_#FFFFFF, 0])
([(13; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 66; 0)_#FFFFFF, 0])
([(16; 49; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 49; 0)_#FFFFFF, 0])
([(14; 16; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 17; 0)_#FFFFFF, 0])
([(17; 26; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 27; 0)_#FFFFFF, 0])
([(8; 3; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 4; 0)_#FFFFFF, 0])
([(7; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 74; 0)_#FFFFFF, 0])
([(24; 65; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 64; 0)_#FFFFFF, 0])
([(3; 56; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 56; 0)_#FFFFFF, 0])
([(3; 30; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 31; 0)_#FFFFFF, 0])
([(20; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 63; 0)_#FFFFFF, 0])
([(14; 79; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 78; 0)_#FFFFFF, 0])
([(3; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 43; 0)_#FFFFFF, 0])
([(27; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(27; 62; 0)_#FFFFFF, 0])
([(21; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 12; 0)_#FFFFFF, 0])
([(24; 69; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 69; 0)_#FFFFFF, 0])
([(12; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 72; 0)_#FFFFFF, 0])
([(17; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 12; 0)_#FFFFFF, 0])
([(7; 67; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 67; 0)_#FFFFFF, 0])
([(8; 57; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 57; 0)_#FFFFFF, 0])
([(21; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 38; 0)_#FFFFFF, 0])
([(6; 1; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 2; 0)_#FFFFFF, 0])
([(18; 6; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 7; 0)_#FFFFFF, 0])
([(20; 12; 0)_#FFFFFF, 0],[?godown, !godown],[(20; 13; 0)_#FFFFFF, 0])
([(11; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 64; 0)_#FFFFFF, 0])
([(18; 57; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 57; 0)_#FFFFFF, 0])
([(14; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 34; 0)_#FFFFFF, 0])
([(6; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 74; 0)_#FFFFFF, 0])
([(9; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 71; 0)_#FFFFFF, 0])
([(3; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 33; 0)_#FFFFFF, 0])
([(3; 76; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 75; 0)_#FFFFFF, 0])
([(16; 42; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 43; 0)_#FFFFFF, 0])
([(24; 69; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 70; 0)_#FFFFFF, 0])
([(6; 51; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 50; 0)_#FFFFFF, 0])
([(28; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(29; 62; 0)_#FFFFFF, 0])
([(20; 63; 0)_#FFFFFF, 0],[?godown, !godown],[(20; 64; 0)_#FFFFFF, 0])
([(20; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 38; 0)_#FFFFFF, 0])
([(17; 49; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 49; 0)_#FFFFFF, 0])
([(12; 57; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 58; 0)_#FFFFFF, 0])
([(2; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 51; 0)_#FFFFFF, 0])
([(11; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 3; 0)_#FFFFFF, 0])
([(2; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 63; 0)_#FFFFFF, 0])
([(2; 22; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 23; 0)_#FFFFFF, 0])
([(28; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(27; 63; 0)_#FFFFFF, 0])
([(19; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 63; 0)_#FFFFFF, 0])
([(1; 79; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 78; 0)_#FFFFFF, 0])
([(6; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 61; 0)_#FFFFFF, 0])
([(21; 58; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 59; 0)_#FFFFFF, 0])
([(22; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 62; 0)_#FFFFFF, 0])
([(3; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 31; 0)_#FFFFFF, 0])
([(18; 71; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 70; 0)_#FFFFFF, 0])
([(2; 49; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 49; 0)_#FFFFFF, 0])
([(24; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 63; 0)_#FFFFFF, 0])
([(12; 34; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 35; 0)_#FFFFFF, 0])
([(19; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 18; 0)_#FFFFFF, 0])
([(11; 57; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 58; 0)_#FFFFFF, 0])
([(8; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 3; 0)_#FFFFFF, 0])
([(12; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 18; 0)_#FFFFFF, 0])
([(4; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 72; 0)_#FFFFFF, 0])
([(1; 65; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 66; 0)_#FFFFFF, 0])
([(19; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 66; 0)_#FFFFFF, 0])
([(7; 50; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 51; 0)_#FFFFFF, 0])
([(1; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 66; 0)_#FFFFFF, 0])
([(4; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 6; 0)_#FFFFFF, 0])
([(23; 65; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 65; 0)_#FFFFFF, 0])
([(23; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 12; 0)_#FFFFFF, 0])
([(11; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 31; 0)_#FFFFFF, 0])
([(2; 52; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 53; 0)_#FFFFFF, 0])
([(13; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 7; 0)_#FFFFFF, 0])
([(3; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 16; 0)_#FFFFFF, 0])
([(2; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 41; 0)_#FFFFFF, 0])
([(12; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 51; 0)_#FFFFFF, 0])
([(16; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 43; 0)_#FFFFFF, 0])
([(3; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 12; 0)_#FFFFFF, 0])
([(8; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 13; 0)_#FFFFFF, 0])
([(2; 21; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 21; 0)_#FFFFFF, 0])
([(10; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 46; 0)_#FFFFFF, 0])
([(14; 32; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 33; 0)_#FFFFFF, 0])
([(24; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 62; 0)_#FFFFFF, 0])
([(10; 49; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 49; 0)_#FFFFFF, 0])
([(26; 69; 0)_#FFFFFF, 0],[?goright, !goright],[(27; 69; 0)_#FFFFFF, 0])
([(3; 21; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 22; 0)_#FFFFFF, 0])
([(19; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 28; 0)_#FFFFFF, 0])
([(12; 16; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 17; 0)_#FFFFFF, 0])
([(11; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 12; 0)_#FFFFFF, 0])
([(9; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 62; 0)_#FFFFFF, 0])
([(23; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 46; 0)_#FFFFFF, 0])
([(7; 51; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 50; 0)_#FFFFFF, 0])
([(19; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 19; 0)_#FFFFFF, 0])
([(11; 40; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 41; 0)_#FFFFFF, 0])
([(21; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 18; 0)_#FFFFFF, 0])
([(22; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 66; 0)_#FFFFFF, 0])
([(6; 9; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 10; 0)_#FFFFFF, 0])
([(19; 26; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 27; 0)_#FFFFFF, 0])
([(4; 22; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 22; 0)_#FFFFFF, 0])
([(9; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 9; 0)_#FFFFFF, 0])
([(16; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 28; 0)_#FFFFFF, 0])
([(7; 14; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 14; 0)_#FFFFFF, 0])
([(21; 68; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 69; 0)_#FFFFFF, 0])
([(11; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 18; 0)_#FFFFFF, 0])
([(2; 8; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 9; 0)_#FFFFFF, 0])
([(17; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 47; 0)_#FFFFFF, 0])
([(5; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 41; 0)_#FFFFFF, 0])
([(10; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 8; 0)_#FFFFFF, 0])
([(19; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 1; 0)_#FFFFFF, 0])
([(12; 62; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 63; 0)_#FFFFFF, 0])
([(18; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 71; 0)_#FFFFFF, 0])
([(3; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 47; 0)_#FFFFFF, 0])
([(15; 69; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 68; 0)_#FFFFFF, 0])
([(3; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 51; 0)_#FFFFFF, 0])
([(14; 68; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 69; 0)_#FFFFFF, 0])
([(3; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 64; 0)_#FFFFFF, 0])
([(3; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 8; 0)_#FFFFFF, 0])
([(18; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 66; 0)_#FFFFFF, 0])
([(11; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 8; 0)_#FFFFFF, 0])
([(7; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 9; 0)_#FFFFFF, 0])
([(13; 30; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 29; 0)_#FFFFFF, 0])
([(13; 42; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 43; 0)_#FFFFFF, 0])
([(15; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 39; 0)_#FFFFFF, 0])
([(19; 58; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 58; 0)_#FFFFFF, 0])
([(16; 71; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 70; 0)_#FFFFFF, 0])
([(11; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 64; 0)_#FFFFFF, 0])
([(16; 14; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 14; 0)_#FFFFFF, 0])
([(6; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 63; 0)_#FFFFFF, 0])
([(13; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 28; 0)_#FFFFFF, 0])
([(13; 76; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 75; 0)_#FFFFFF, 0])
([(3; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 52; 0)_#FFFFFF, 0])
([(17; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 7; 0)_#FFFFFF, 0])
([(17; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 17; 0)_#FFFFFF, 0])
([(18; 59; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 59; 0)_#FFFFFF, 0])
([(19; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 36; 0)_#FFFFFF, 0])
([(18; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 17; 0)_#FFFFFF, 0])
([(10; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 3; 0)_#FFFFFF, 0])
([(10; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 4; 0)_#FFFFFF, 0])
([(17; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 38; 0)_#FFFFFF, 0])
([(3; 76; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 76; 0)_#FFFFFF, 0])
([(13; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 18; 0)_#FFFFFF, 0])
([(18; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 51; 0)_#FFFFFF, 0])
([(1; 15; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 14; 0)_#FFFFFF, 0])
([(4; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 73; 0)_#FFFFFF, 0])
([(14; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 53; 0)_#FFFFFF, 0])
([(22; 50; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 50; 0)_#FFFFFF, 0])
([(18; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 42; 0)_#FFFFFF, 0])
([(13; 79; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 79; 0)_#FFFFFF, 0])
([(19; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 42; 0)_#FFFFFF, 0])
([(10; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 31; 0)_#FFFFFF, 0])
([(4; 71; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 72; 0)_#FFFFFF, 0])
([(3; 67; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 67; 0)_#FFFFFF, 0])
([(23; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 67; 0)_#FFFFFF, 0])
([(19; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 51; 0)_#FFFFFF, 0])
([(21; 47; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 47; 0)_#FFFFFF, 0])
([(11; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 48; 0)_#FFFFFF, 0])
([(23; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 44; 0)_#FFFFFF, 0])
([(5; 53; 0)_#FFFFFF, 0],[?godown, !godown],[(5; 54; 0)_#FFFFFF, 0])
([(15; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 28; 0)_#FFFFFF, 0])
([(8; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 16; 0)_#FFFFFF, 0])
([(11; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 36; 0)_#FFFFFF, 0])
([(3; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 2; 0)_#FFFFFF, 0])
([(4; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 47; 0)_#FFFFFF, 0])
([(1; 8; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 9; 0)_#FFFFFF, 0])
([(19; 16; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 15; 0)_#FFFFFF, 0])
([(2; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 12; 0)_#FFFFFF, 0])
([(8; 27; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 28; 0)_#FFFFFF, 0])
([(9; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 2; 0)_#FFFFFF, 0])
([(13; 30; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 31; 0)_#FFFFFF, 0])
([(4; 76; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 77; 0)_#FFFFFF, 0])
([(2; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 28; 0)_#FFFFFF, 0])
([(18; 10; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 10; 0)_#FFFFFF, 0])
([(15; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 44; 0)_#FFFFFF, 0])
([(22; 52; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 53; 0)_#FFFFFF, 0])
([(17; 46; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 47; 0)_#FFFFFF, 0])
([(24; 41; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 42; 0)_#FFFFFF, 0])
([(6; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 7; 0)_#FFFFFF, 0])
([(1; 15; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 15; 0)_#FFFFFF, 0])
([(18; 17; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 18; 0)_#FFFFFF, 0])
([(9; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 7; 0)_#FFFFFF, 0])
([(8; 68; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 69; 0)_#FFFFFF, 0])
([(15; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 41; 0)_#FFFFFF, 0])
([(4; 74; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 75; 0)_#FFFFFF, 0])
([(12; 30; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 31; 0)_#FFFFFF, 0])
([(18; 60; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 61; 0)_#FFFFFF, 0])
([(20; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 13; 0)_#FFFFFF, 0])
([(3; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 3; 0)_#FFFFFF, 0])
([(13; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 14; 0)_#FFFFFF, 0])
([(6; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 41; 0)_#FFFFFF, 0])
([(3; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 41; 0)_#FFFFFF, 0])
([(6; 27; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 28; 0)_#FFFFFF, 0])
([(22; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 36; 0)_#FFFFFF, 0])
([(16; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 62; 0)_#FFFFFF, 0])
([(7; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 71; 0)_#FFFFFF, 0])
([(21; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 41; 0)_#FFFFFF, 0])
([(11; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 17; 0)_#FFFFFF, 0])
([(17; 56; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 56; 0)_#FFFFFF, 0])
([(10; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 52; 0)_#FFFFFF, 0])
([(15; 8; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 9; 0)_#FFFFFF, 0])
([(7; 7; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 8; 0)_#FFFFFF, 0])
([(1; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 19; 0)_#FFFFFF, 0])
([(10; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 71; 0)_#FFFFFF, 0])
([(21; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 62; 0)_#FFFFFF, 0])
([(12; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 19; 0)_#FFFFFF, 0])
([(15; 2; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 3; 0)_#FFFFFF, 0])
([(21; 57; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 57; 0)_#FFFFFF, 0])
([(4; 37; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 38; 0)_#FFFFFF, 0])
([(1; 3; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 4; 0)_#FFFFFF, 0])
([(2; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 33; 0)_#FFFFFF, 0])
([(4; 46; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 45; 0)_#FFFFFF, 0])
([(24; 36; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 37; 0)_#FFFFFF, 0])
([(4; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 63; 0)_#FFFFFF, 0])
([(11; 33; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 32; 0)_#FFFFFF, 0])
([(1; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 1; 0)_#FFFFFF, 0])
([(12; 45; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 45; 0)_#FFFFFF, 0])
([(10; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 3; 0)_#FFFFFF, 0])
([(2; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 13; 0)_#FFFFFF, 0])
([(8; 50; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 51; 0)_#FFFFFF, 0])
([(3; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 29; 0)_#FFFFFF, 0])
([(3; 45; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 45; 0)_#FFFFFF, 0])
([(24; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 63; 0)_#FFFFFF, 0])
([(15; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 37; 0)_#FFFFFF, 0])
([(11; 13; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 14; 0)_#FFFFFF, 0])
([(6; 28; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 29; 0)_#FFFFFF, 0])
([(22; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 13; 0)_#FFFFFF, 0])
([(4; 56; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 57; 0)_#FFFFFF, 0])
([(18; 35; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 35; 0)_#FFFFFF, 0])
([(12; 77; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 77; 0)_#FFFFFF, 0])
([(11; 51; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 52; 0)_#FFFFFF, 0])
([(27; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(28; 66; 0)_#FFFFFF, 0])
([(3; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 62; 0)_#FFFFFF, 0])
([(17; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 42; 0)_#FFFFFF, 0])
([(14; 15; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 14; 0)_#FFFFFF, 0])
([(3; 75; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 75; 0)_#FFFFFF, 0])
([(3; 63; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 64; 0)_#FFFFFF, 0])
([(10; 28; 0)_#FFFFFF, 0],[?godown, !godown],[(10; 29; 0)_#FFFFFF, 0])
([(12; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 67; 0)_#FFFFFF, 0])
([(3; 31; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 32; 0)_#FFFFFF, 0])
([(13; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 27; 0)_#FFFFFF, 0])
([(12; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 63; 0)_#FFFFFF, 0])
([(7; 73; 0)_#0000FF, 0],[?goup, !goup],[(7; 72; 0)_#FFFFFF, 0])
([(14; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 9; 0)_#FFFFFF, 0])
([(3; 3; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 4; 0)_#FFFFFF, 0])
([(10; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 71; 0)_#FFFFFF, 0])
([(14; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 31; 0)_#FFFFFF, 0])
([(3; 62; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 63; 0)_#FFFFFF, 0])
([(14; 54; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 55; 0)_#FFFFFF, 0])
([(9; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 31; 0)_#FFFFFF, 0])
([(15; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 12; 0)_#FFFFFF, 0])
([(3; 61; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 60; 0)_#FFFFFF, 0])
([(1; 66; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 65; 0)_#FFFFFF, 0])
