Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (2; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(7; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 8; 0)_#FFFFFF, 0])
([(6; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 19; 0)_#FFFFFF, 0])
([(13; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 27; 0)_#FFFFFF, 0])
([(7; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 38; 0)_#FFFFFF, 0])
([(27; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(28; 63; 0)_#FFFFFF, 0])
([(17; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 53; 0)_#FFFFFF, 0])
([(2; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 36; 0)_#FFFFFF, 0])
([(1; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 38; 0)_#FFFFFF, 0])
([(13; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 7; 0)_#FFFFFF, 0])
([(4; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 17; 0)_#FFFFFF, 0])
([(8; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 28; 0)_#FFFFFF, 0])
([(17; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 27; 0)_#FFFFFF, 0])
([(8; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 31; 0)_#FFFFFF, 0])
([(25; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(26; 63; 0)_#FFFFFF, 0])
([(21; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 63; 0)_#FFFFFF, 0])
([(10; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 73; 0)_#FFFFFF, 0])
([(17; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 6; 0)_#FFFFFF, 0])
([(2; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 3; 0)_#FFFFFF, 0])
([(6; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 72; 0)_#FFFFFF, 0])
([(10; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 62; 0)_#FFFFFF, 0])
([(9; 56; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 55; 0)_#FFFFFF, 0])
([(13; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 51; 0)_#FFFFFF, 0])
([(13; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 37; 0)_#FFFFFF, 0])
([(10; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 44; 0)_#FFFFFF, 0])
([(7; 56; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 56; 0)_#FFFFFF, 0])
([(13; 31; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 30; 0)_#FFFFFF, 0])
([(3; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 63; 0)_#FFFFFF, 0])
([(21; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 38; 0)_#FFFFFF, 0])
([(23; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 13; 0)_#FFFFFF, 0])
([(2; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 18; 0)_#FFFFFF, 0])
([(15; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 6; 0)_#FFFFFF, 0])
([(11; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 16; 0)_#FFFFFF, 0])
([(12; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 3; 0)_#FFFFFF, 0])
([(15; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 9; 0)_#FFFFFF, 0])
([(18; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 1; 0)_#FFFFFF, 0])
([(20; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 71; 0)_#FFFFFF, 0])
([(8; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 3; 0)_#FFFFFF, 0])
([(7; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 52; 0)_#FFFFFF, 0])
([(21; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 66; 0)_#FFFFFF, 0])
([(9; 55; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 54; 0)_#FFFFFF, 0])
([(11; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 6; 0)_#FFFFFF, 0])
([(13; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 72; 0)_#FFFFFF, 0])
([(3; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 42; 0)_#FFFFFF, 0])
([(19; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 51; 0)_#FFFFFF, 0])
([(8; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 62; 0)_#FFFFFF, 0])
([(12; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 42; 0)_#FFFFFF, 0])
([(16; 11; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 10; 0)_#FFFFFF, 0])
([(19; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 7; 0)_#FFFFFF, 0])
([(21; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 36; 0)_#FFFFFF, 0])
([(21; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 11; 0)_#FFFFFF, 0])
([(5; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 72; 0)_#FFFFFF, 0])
([(5; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 64; 0)_#FFFFFF, 0])
([(21; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 14; 0)_#FFFFFF, 0])
([(17; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 51; 0)_#FFFFFF, 0])
([(4; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 27; 0)_#FFFFFF, 0])
([(2; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 2; 0)_#FFFFFF, 0])
([(12; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 37; 0)_#FFFFFF, 0])
([(17; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 26; 0)_#FFFFFF, 0])
([(2; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 28; 0)_#FFFFFF, 0])
([(17; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 1; 0)_#FFFFFF, 0])
([(6; 21; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 20; 0)_#FFFFFF, 0])
([(7; 22; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 21; 0)_#FFFFFF, 0])
([(22; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 38; 0)_#FFFFFF, 0])
([(10; 32; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 32; 0)_#FFFFFF, 0])
([(11; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 73; 0)_#FFFFFF, 0])
([(16; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 38; 0)_#FFFFFF, 0])
([(20; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 63; 0)_#FFFFFF, 0])
([(9; 33; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 33; 0)_#FFFFFF, 0])
([(10; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 26; 0)_#FFFFFF, 0])
([(11; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 9; 0)_#FFFFFF, 0])
([(9; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 48; 0)_#FFFFFF, 0])
([(8; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 44; 0)_#FFFFFF, 0])
([(23; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 36; 0)_#FFFFFF, 0])
([(6; 25; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 24; 0)_#FFFFFF, 0])
([(29; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(29; 61; 0)_#FFFFFF, 0])
([(9; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 54; 0)_#FFFFFF, 0])
([(16; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 9; 0)_#FFFFFF, 0])
([(14; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 43; 0)_#FFFFFF, 0])
([(18; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 1; 0)_#FFFFFF, 0])
([(13; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 43; 0)_#FFFFFF, 0])
([(13; 35; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 35; 0)_#FFFFFF, 0])
([(3; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 64; 0)_#FFFFFF, 0])
([(15; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 53; 0)_#FFFFFF, 0])
([(12; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 48; 0)_#FFFFFF, 0])
([(17; 10; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 9; 0)_#FFFFFF, 0])
([(14; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 73; 0)_#FFFFFF, 0])
([(9; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 47; 0)_#FFFFFF, 0])
([(24; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 66; 0)_#FFFFFF, 0])
([(17; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 11; 0)_#FFFFFF, 0])
([(11; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 27; 0)_#FFFFFF, 0])
([(5; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 41; 0)_#FFFFFF, 0])
([(14; 45; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 44; 0)_#FFFFFF, 0])
([(12; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 12; 0)_#FFFFFF, 0])
([(20; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 36; 0)_#FFFFFF, 0])
([(3; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 17; 0)_#FFFFFF, 0])
([(3; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 61; 0)_#FFFFFF, 0])
([(16; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 62; 0)_#FFFFFF, 0])
([(8; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 38; 0)_#FFFFFF, 0])
([(11; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 71; 0)_#FFFFFF, 0])
([(12; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 17; 0)_#FFFFFF, 0])
([(8; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 36; 0)_#FFFFFF, 0])
([(6; 24; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 24; 0)_#FFFFFF, 0])
([(16; 5; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 5; 0)_#FFFFFF, 0])
([(22; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 11; 0)_#FFFFFF, 0])
([(23; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 62; 0)_#FFFFFF, 0])
([(6; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 42; 0)_#FFFFFF, 0])
([(10; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 7; 0)_#FFFFFF, 0])
([(17; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 13; 0)_#FFFFFF, 0])
([(11; 30; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 29; 0)_#FFFFFF, 0])
([(1; 1; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 0; 0)_#00FF00, 0])
([(9; 57; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 57; 0)_#FFFFFF, 0])
([(10; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 38; 0)_#FFFFFF, 0])
([(21; 71; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 70; 0)_#FFFFFF, 0])
([(26; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(26; 63; 0)_#FFFFFF, 0])
([(15; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 11; 0)_#FFFFFF, 0])
([(8; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 37; 0)_#FFFFFF, 0])
([(10; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 36; 0)_#FFFFFF, 0])
([(7; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 71; 0)_#FFFFFF, 0])
([(5; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 4; 0)_#FFFFFF, 0])
([(8; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 71; 0)_#FFFFFF, 0])
([(15; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 43; 0)_#FFFFFF, 0])
([(9; 56; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 56; 0)_#FFFFFF, 0])
([(17; 5; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 4; 0)_#FFFFFF, 0])
([(18; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 8; 0)_#FFFFFF, 0])
([(15; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 28; 0)_#FFFFFF, 0])
([(17; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 72; 0)_#FFFFFF, 0])
([(20; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 64; 0)_#FFFFFF, 0])
([(9; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 28; 0)_#FFFFFF, 0])
([(19; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 37; 0)_#FFFFFF, 0])
([(4; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 4; 0)_#FFFFFF, 0])
([(3; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 29; 0)_#FFFFFF, 0])
([(10; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 71; 0)_#FFFFFF, 0])
([(3; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 18; 0)_#FFFFFF, 0])
([(9; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 18; 0)_#FFFFFF, 0])
([(8; 50; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 50; 0)_#FFFFFF, 0])
([(8; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 56; 0)_#FFFFFF, 0])
([(7; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 29; 0)_#FFFFFF, 0])
([(2; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 41; 0)_#FFFFFF, 0])
([(2; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 42; 0)_#FFFFFF, 0])
([(1; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 64; 0)_#FFFFFF, 0])
([(4; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 19; 0)_#FFFFFF, 0])
([(13; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 39; 0)_#FFFFFF, 0])
([(18; 11; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 10; 0)_#FFFFFF, 0])
([(9; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 36; 0)_#FFFFFF, 0])
([(16; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 6; 0)_#FFFFFF, 0])
([(8; 51; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 50; 0)_#FFFFFF, 0])
([(7; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 54; 0)_#FFFFFF, 0])
([(12; 33; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 33; 0)_#FFFFFF, 0])
([(5; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 41; 0)_#FFFFFF, 0])
([(3; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 18; 0)_#FFFFFF, 0])
([(12; 32; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 32; 0)_#FFFFFF, 0])
([(17; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 2; 0)_#FFFFFF, 0])
([(12; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 37; 0)_#FFFFFF, 0])
([(8; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 31; 0)_#FFFFFF, 0])
([(8; 20; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 19; 0)_#FFFFFF, 0])
([(6; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 37; 0)_#FFFFFF, 0])
([(8; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 73; 0)_#0000FF, 0])
([(22; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 38; 0)_#FFFFFF, 0])
([(26; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(26; 61; 0)_#FFFFFF, 0])
([(9; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 71; 0)_#FFFFFF, 0])
([(12; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 43; 0)_#FFFFFF, 0])
([(10; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 43; 0)_#FFFFFF, 0])
([(3; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 16; 0)_#FFFFFF, 0])
([(18; 10; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 10; 0)_#FFFFFF, 0])
([(19; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 54; 0)_#FFFFFF, 0])
([(20; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 62; 0)_#FFFFFF, 0])
([(16; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 54; 0)_#FFFFFF, 0])
([(22; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 12; 0)_#FFFFFF, 0])
([(4; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 63; 0)_#FFFFFF, 0])
([(12; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 13; 0)_#FFFFFF, 0])
([(27; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(27; 63; 0)_#FFFFFF, 0])
([(11; 16; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 15; 0)_#FFFFFF, 0])
([(19; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 62; 0)_#FFFFFF, 0])
([(4; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 37; 0)_#FFFFFF, 0])
([(13; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 36; 0)_#FFFFFF, 0])
([(19; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 53; 0)_#FFFFFF, 0])
([(9; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 64; 0)_#FFFFFF, 0])
([(23; 67; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 67; 0)_#FFFFFF, 0])
([(14; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 71; 0)_#FFFFFF, 0])
([(15; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 61; 0)_#FFFFFF, 0])
([(6; 59; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 59; 0)_#FFFFFF, 0])
([(21; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 36; 0)_#FFFFFF, 0])
([(17; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 52; 0)_#FFFFFF, 0])
([(10; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 42; 0)_#FFFFFF, 0])
([(16; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 71; 0)_#FFFFFF, 0])
([(28; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(27; 61; 0)_#FFFFFF, 0])
([(16; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 51; 0)_#FFFFFF, 0])
([(6; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 37; 0)_#FFFFFF, 0])
([(10; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 61; 0)_#FFFFFF, 0])
([(6; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 8; 0)_#FFFFFF, 0])
([(14; 40; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 39; 0)_#FFFFFF, 0])
([(3; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 54; 0)_#FFFFFF, 0])
([(7; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 2; 0)_#FFFFFF, 0])
([(21; 67; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 67; 0)_#FFFFFF, 0])
([(12; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 39; 0)_#FFFFFF, 0])
([(10; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 38; 0)_#FFFFFF, 0])
([(6; 26; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 25; 0)_#FFFFFF, 0])
([(6; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 31; 0)_#FFFFFF, 0])
([(1; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 36; 0)_#FFFFFF, 0])
([(16; 10; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 9; 0)_#FFFFFF, 0])
([(13; 48; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 48; 0)_#FFFFFF, 0])
([(6; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 52; 0)_#FFFFFF, 0])
([(6; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 28; 0)_#FFFFFF, 0])
([(20; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 63; 0)_#FFFFFF, 0])
([(2; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 18; 0)_#FFFFFF, 0])
([(12; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 16; 0)_#FFFFFF, 0])
([(13; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 17; 0)_#FFFFFF, 0])
([(8; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 51; 0)_#FFFFFF, 0])
([(4; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 43; 0)_#FFFFFF, 0])
([(16; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 29; 0)_#FFFFFF, 0])
([(23; 68; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 67; 0)_#FFFFFF, 0])
([(7; 22; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 22; 0)_#FFFFFF, 0])
([(16; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 73; 0)_#FFFFFF, 0])
([(9; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 31; 0)_#FFFFFF, 0])
([(12; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 49; 0)_#FFFFFF, 0])
([(10; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 36; 0)_#FFFFFF, 0])
([(9; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 61; 0)_#FFFFFF, 0])
([(10; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 7; 0)_#FFFFFF, 0])
([(12; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 31; 0)_#FFFFFF, 0])
([(8; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 72; 0)_#FFFFFF, 0])
([(11; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 54; 0)_#FFFFFF, 0])
([(9; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 36; 0)_#FFFFFF, 0])
([(20; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 61; 0)_#FFFFFF, 0])
([(5; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 1; 0)_#FFFFFF, 0])
([(4; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 36; 0)_#FFFFFF, 0])
([(14; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 36; 0)_#FFFFFF, 0])
([(16; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 43; 0)_#FFFFFF, 0])
([(20; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 13; 0)_#FFFFFF, 0])
([(17; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 28; 0)_#FFFFFF, 0])
([(12; 15; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 14; 0)_#FFFFFF, 0])
([(17; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 53; 0)_#FFFFFF, 0])
([(24; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 13; 0)_#FFFFFF, 0])
([(9; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 73; 0)_#FFFFFF, 0])
([(27; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(28; 61; 0)_#FFFFFF, 0])
([(4; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 28; 0)_#FFFFFF, 0])
([(9; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 53; 0)_#FFFFFF, 0])
([(3; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 61; 0)_#FFFFFF, 0])
([(7; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 57; 0)_#FFFFFF, 0])
([(18; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 73; 0)_#FFFFFF, 0])
([(18; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 9; 0)_#FFFFFF, 0])
([(2; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 43; 0)_#FFFFFF, 0])
([(14; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 16; 0)_#FFFFFF, 0])
([(23; 71; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 70; 0)_#FFFFFF, 0])
([(6; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 54; 0)_#FFFFFF, 0])
([(15; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 54; 0)_#FFFFFF, 0])
([(11; 46; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 46; 0)_#FFFFFF, 0])
([(13; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 73; 0)_#FFFFFF, 0])
([(19; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 27; 0)_#FFFFFF, 0])
([(4; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 73; 0)_#FFFFFF, 0])
([(7; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 7; 0)_#FFFFFF, 0])
([(22; 14; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 14; 0)_#FFFFFF, 0])
([(16; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 61; 0)_#FFFFFF, 0])
([(9; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 16; 0)_#FFFFFF, 0])
([(14; 15; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 14; 0)_#FFFFFF, 0])
